"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","classifier__C","classifier__criterion","classifier__max_depth","classifier__min_samples_split","classifier__n_estimators","classifier__penalty","classifier__solver","feature_selection__threshold","final_test_accuracy","test_accuracy","source_run_id","run_status","error_message"
"2025-03-24 22:12:35","8ms","18739d85ef9c4f459437deab7ad49cda","Decision Tree + Feature Selection - Combo 13","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","100","","","median","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(max_depth=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","7ms","b37b7abd6bdb4b7783079de19ffcf354","Decision Tree + Feature Selection - Combo 12","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","5","2","100","","","mean","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(max_depth=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","7ms","8aa0c603241748dc98cfe9da7be1cba2","Decision Tree + Feature Selection - Combo 11","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","200","","","0.01","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","8ms","aee3901aa4de452092daf4f3de79919f","Decision Tree + Feature Selection - Combo 10","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","200","","","median","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","8ms","5552c1825c624de48643601999a6da67","Decision Tree + Feature Selection - Combo 9","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","200","","","mean","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","9ms","e12e4f8de1074f5cba16a56ef8795272","Decision Tree + Feature Selection - Combo 8","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","100","","","0.01","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","8ms","3520d13abe744a5ca9f40e8b76fd0430","Decision Tree + Feature Selection - Combo 7","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","100","","","median","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","7ms","97f8083e4c2f4c67b98cc264b13a7bb3","Decision Tree + Feature Selection - Combo 6","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","5","100","","","mean","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(min_samples_split=5, random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","7ms","c9d06c0e76ea4b87a258a7d654e1f6d1","Decision Tree + Feature Selection - Combo 5","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","200","","","0.01","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","9ms","53e56f57cd724ebd95000ab516783239","Decision Tree + Feature Selection - Combo 4","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","200","","","median","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","7ms","d494f3827eb941c595db8339e259a14e","Decision Tree + Feature Selection - Combo 3","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","200","","","mean","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","10ms","b44e0d6ea558411389b201b1f69d076b","Decision Tree + Feature Selection - Combo 2","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","100","","","0.01","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","9ms","c1bf6fd5912b48e7be819f68d6cffbb0","Decision Tree + Feature Selection - Combo 1","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","100","","","median","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:12:35","16ms","99345ed90f2e4e8e83ceac367c38888f","Decision Tree + Feature Selection - Combo 0","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","","gini","None","2","100","","","mean","","","","failed","Invalid parameter 'n_estimators' for estimator DecisionTreeClassifier(random_state=42). Valid parameters are: ['ccp_alpha', 'class_weight', 'criterion', 'max_depth', 'max_features', 'max_leaf_nodes', 'min_impurity_decrease', 'min_samples_leaf', 'min_samples_split', 'min_weight_fraction_leaf', 'monotonic_cst', 'random_state', 'splitter']."
"2025-03-24 22:09:25","12ms","49a19e6659584e8e88dc22e72265c814","Logistic Regression + Feature Selection - Combo 20","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","lbfgs","0.01","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:25","14ms","8130526078c94c98b9398f053a834b1c","Logistic Regression + Feature Selection - Combo 19","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","lbfgs","median","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:25","14ms","9c8e96c473ea4903ac7362d78445ab3a","Logistic Regression + Feature Selection - Combo 18","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","lbfgs","mean","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:20","11ms","6a40409df8894da4aa41f534bed588fc","Logistic Regression + Feature Selection - Combo 14","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","lbfgs","0.01","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:20","15ms","aca41c7c733a4454a4002cd3aa9c5fdb","Logistic Regression + Feature Selection - Combo 13","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","lbfgs","median","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:20","14ms","d5b6627fa81e47518c135e5bf6c81ce7","Logistic Regression + Feature Selection - Combo 12","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","lbfgs","mean","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:14","14ms","7a61a40e3c8f44f0b18d97d1db3555d8","Logistic Regression + Feature Selection - Combo 8","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","lbfgs","0.01","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:14","13ms","7acc0b5a57a94937b275f964abb78d9d","Logistic Regression + Feature Selection - Combo 7","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","lbfgs","median","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:14","16ms","602be45822ed4e70872cd97344680f71","Logistic Regression + Feature Selection - Combo 6","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","lbfgs","mean","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:09","13ms","a318602794524ee3af57516a2c74b6f9","Logistic Regression + Feature Selection - Combo 2","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","lbfgs","0.01","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:09","14ms","dff5795686094504bd40a8e14640ec91","Logistic Regression + Feature Selection - Combo 1","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","lbfgs","median","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:09","61ms","1263697bc6cf4931aa781bb860074388","Logistic Regression + Feature Selection - Combo 0","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","lbfgs","mean","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:09:07","14ms","11422e8efc0f495db4b02285da6e21bc","Logistic Regression - Combo 34","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","None","liblinear","","","","","failed","penalty=None is not supported for the liblinear solver"
"2025-03-24 22:08:57","14ms","a7496078f5014834b0596eb71affef44","Logistic Regression - Combo 27","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","10","","","","","l1","lbfgs","","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:08:55","17ms","edb2575354214a9d98a7530781bdfdb1","Logistic Regression - Combo 25","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","None","liblinear","","","","","failed","penalty=None is not supported for the liblinear solver"
"2025-03-24 22:08:44","51ms","5483cf21d7974dc3a142cfd52fc9c066","Logistic Regression - Combo 18","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","1","","","","","l1","lbfgs","","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:08:43","13ms","c11dfa3762a64e8397a6312d06b1158f","Logistic Regression - Combo 16","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","None","liblinear","","","","","failed","penalty=None is not supported for the liblinear solver"
"2025-03-24 22:08:32","12ms","f4b24c5d64524ac0b0b54bb04df64001","Logistic Regression - Combo 9","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.1","","","","","l1","lbfgs","","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
"2025-03-24 22:08:30","17ms","4645e9a4a8564fc8821e0d20138d6afb","Logistic Regression - Combo 7","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","None","liblinear","","","","","failed","penalty=None is not supported for the liblinear solver"
"2025-03-24 22:08:20","15ms","1da47b6a2a3e4a3b83d38ca495789d02","Logistic Regression - Combo 0","LOCAL","/opt/homebrew/anaconda3/envs/mlops/lib/python3.12/site-packages/ipykernel_launcher.py","emmajuansalazar","FINISHED","0.01","","","","","l1","lbfgs","","","","","failed","Solver lbfgs supports only 'l2' or None penalties, got l1 penalty."
